;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;Histórico de Cota;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data Emissão:;03/09/2020;;09:50:53;;;;;;;;;;;;;;;;;;1/1;;;
Período:;03/05/2000;;;à;03/09/2020;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Cliente:;459331 - FENIX FIDC NP-UNICA                     ;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Data;;Entradas;;;;Saídas;;;Patrimonio;;;;;QtdCotas;;Cota;Dia;Mês;Ano;12 Meses;;;;
12/08/2017;;0;;;;0;;;8683642,16;;;;;0,00000000;;964,8491289; - ;0.00 %;0.00 %;0.00 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/11/2017;;0;;;;0;;;8639445,95;;;;;0,00000000;;959,9384389;(0.50 %);(0.50 %);(0.50 %);(0.51 %);;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/12/2017;;0;;;;0;;;8632481,27;;;;;0,00000000;;959,1645856;(0.08 %);(0.58 %);(0.58 %);(0.59 %);;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/13/2017;;0;;;;0;;;8847333,03;;;;;0,00000000;;983,0370033;2.48 %;1.88 %;1.88 %;1.89 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/14/2017;;0;;;;0;;;8838968,8;;;;;0,00000000;;982,1076444;(0.09 %);1.78 %;1.78 %;1.79 %;;;;
12/15/2017;;0;;;;0;;;8829946,74;;;;;0,00000000;;981,1051933;(0.10 %);1.68 %;1.68 %;1.68 %;;;;
12/18/2017;;0;;;;0;;;8793058,29;;;;;0,00000000;;977,0064767;(0.41 %);1.26 %;1.26 %;1.26 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/19/2017;;0;;;;0;;;8789584,47;;;;;0,00000000;;976,6204967;(0.03 %);1.22 %;1.22 %;1.22 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/20/2017;;0;;;;0;;;8784237,88;;;;;0,00000000;;976,0264311;(0.06 %);1.15 %;1.15 %;1.16 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/21/2017;;0;;;;0;;;8775474,37;;;;;0,00000000;;975,0527078;(0.09 %);1.05 %;1.05 %;1.06 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/22/2017;;0;;;;0;;;8769488,01;;;;;0,00000000;;974,3875567;(0.06 %);0.98 %;0.98 %;0.99 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/26/2017;;0;;;;0;;;8715991,13;;;;;0,00000000;;968,4434589;(0.61 %);0.37 %;0.37 %;0.37 %;;;;
12/27/2017;;0;;;;0;;;8711540,66;;;;;0,00000000;;967,9489622;(0.05 %);0.32 %;0.32 %;0.32 %;;;;
12/28/2017;;0;;;;0;;;8697665,51;;;;;0,00000000;;966,4072789;(0.15 %);0.16 %;0.16 %;0.16 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
12/29/2017;;0;;;;0;;;8694150,59;;;;;0,00000000;;966,0167322;(0.04 %);0.12 %;0.12 %;0.12 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/02/2018;;0;;;;0;;;8675261,17;;;;;0,00000000;;963,9179078;(0.21 %);(0.21 %);(0.21 %);(0.10 %);;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/03/2018;;0;;;;0;;;8672371,17;;;;;0,00000000;;963,5967967;(0.03 %);(0.25 %);(0.25 %);(0.13 %);;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/04/2018;;0;;;;0;;;8683823,22;;;;;0,00000000;;964,8692467;0.13 %;(0.11 %);(0.11 %);0.00 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/05/2018;;0;;;;0;;;8692869,41;;;;;0,00000000;;965,8743789;0.10 %;(0.01 %);(0.01 %);0.11 %;;;;
01/08/2018;;0;;;;0;;;8690154,77;;;;;0,00000000;;965,5727522;(0.03 %);(0.04 %);(0.04 %);0.07 %;;;;
01/09/2018;;0;;;;0;;;8691119,86;;;;;0,00000000;;965,6799844;0.01 %;(0.03 %);(0.03 %);0.09 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/10/2018;;0;;;;0;;;8697614,32;;;;;0,00000000;;966,4015911;0.07 %;0.03 %;0.03 %;0.16 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/11/2018;;0;;;;0;;;8697278,82;;;;;0,00000000;;966,3643133;0.00 %;0.03 %;0.03 %;0.16 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/12/2018;;0;;;;0;;;8697047,86;;;;;0,00000000;;966,3386511;0.00 %;0.03 %;0.03 %;0.15 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/15/2018;;0;;;;0;;;8690670,91;;;;;0,00000000;;965,6301011;(0.07 %);(0.04 %);(0.04 %);0.08 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/16/2018;;0;;;;0;;;8697577,47;;;;;0,00000000;;966,3974967;0.07 %;0.03 %;0.03 %;0.16 %;;;;
01/17/2018;;0;;;;0;;;8705086,45;;;;;0,00000000;;967,2318278;0.08 %;0.12 %;0.12 %;0.25 %;;;;
01/18/2018;;0;;;;0;;;8708113;;;;;0,00000000;;967,5681111;0.03 %;0.16 %;0.16 %;0.28 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/19/2018;;0;;;;0;;;8734848,22;;;;;0,00000000;;970,5386911;0.30 %;0.46 %;0.46 %;0.59 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/22/2018;;0;;;;0;;;8809708,97;;;;;0,00000000;;978,8565522;0.85 %;1.32 %;1.32 %;1.45 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/23/2018;;0;;;;0;;;8879111,75;;;;;0,00000000;;986,5679722;0.78 %;2.12 %;2.12 %;2.25 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/24/2018;;0;;;;0;;;8975974,94;;;;;0,00000000;;997,3305489;1.09 %;3.24 %;3.24 %;3.37 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/25/2018;;0;;;;0;;;8980455,07;;;;;0,00000000;;997,8283411;0.04 %;3.29 %;3.29 %;3.42 %;;;;
01/26/2018;;0;;;;0;;;9006739,02;;;;;0,00000000;;1000,74878;0.29 %;3.59 %;3.59 %;3.72 %;;;;
01/29/2018;;0;;;;0;;;9003939,4;;;;;0,00000000;;1000,437711;(0.03 %);3.56 %;3.56 %;3.69 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/30/2018;;0;;;;0;;;9115001,39;;;;;0,00000000;;1012,777932;1.23 %;4.84 %;4.84 %;4.97 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
01/31/2018;;0;;;;0;;;9175705;;;;;0,00000000;;1019,522778;0.66 %;5.53 %;5.53 %;5.67 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/01/2018;;0;;;;0;;;9180325,74;;;;;0,00000000;;1020,036193;0.05 %;0.05 %;5.59 %;5.72 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/02/2018;;0;;;;0;;;9184312,38;;;;;0,00000000;;1020,479153;0.04 %;0.09 %;5.63 %;5.77 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/05/2018;;0;;;;0;;;9175299,61;;;;;0,00000000;;1019,477734;(0.09 %);0.00 %;5.53 %;5.66 %;;;;
02/06/2018;;0;;;;0;;;9176404,21;;;;;0,00000000;;1019,600468;0.01 %;0.00 %;5.54 %;5.67 %;;;;
02/07/2018;;0;;;;0;;;9180466,48;;;;;0,00000000;;1020,051831;0.04 %;0.05 %;5.59 %;5.72 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/08/2018;;0;;;;0;;;9184331,05;;;;;0,00000000;;1020,481228;0.04 %;0.09 %;5.63 %;5.77 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/09/2018;;0;;;;0;;;9188053,6;;;;;0,00000000;;1020,894844;0.04 %;0.13 %;5.68 %;5.81 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/14/2018;;0;;;;0;;;9158971,37;;;;;0,00000000;;1017,663486;(0.31 %);(0.18 %);5.34 %;5.47 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/15/2018;;0;;;;0;;;9160330;;;;;0,00000000;;1017,814444;0.01 %;(0.16 %);5.36 %;5.49 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/16/2018;;0;;;;0;;;9191925,22;;;;;0,00000000;;1021,325024;0.34 %;0.17 %;5.72 %;5.85 %;;;;
02/19/2018;;0;;;;0;;;9176535,83;;;;;0,00000000;;1019,615092;(0.16 %);0.00 %;5.54 %;5.68 %;;;;
02/20/2018;;0;;;;0;;;9174356,99;;;;;0,00000000;;1019,372999;(0.02 %);(0.01 %);5.52 %;5.65 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/21/2018;;0;;;;0;;;9178954,27;;;;;0,00000000;;1019,883808;0.05 %;0.03 %;5.57 %;5.70 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/22/2018;;0;;;;0;;;9180399,32;;;;;0,00000000;;1020,044369;0.01 %;0.05 %;5.59 %;5.72 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/23/2018;;0;;;;0;;;9182326,96;;;;;0,00000000;;1020,258551;0.02 %;0.07 %;5.61 %;5.74 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/26/2018;;0;;;;0;;;9147095;;;;;0,00000000;;1016,343889;(0.38 %);(0.31 %);5.20 %;5.34 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
02/27/2018;;0;;;;0;;;9147550,89;;;;;0,00000000;;1016,394543;0.00 %;(0.30 %);5.21 %;5.34 %;;;;
02/28/2018;;0;;;;0;;;9138176,49;;;;;0,00000000;;1015,352943;(0.10 %);(0.40 %);5.10 %;5.23 %;;;;
03/01/2018;;0;;;;0;;;9132907,78;;;;;0,00000000;;1014,767531;(0.05 %);(0.05 %);5.04 %;5.17 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/02/2018;;0;;;;0;;;9129087,95;;;;;0,00000000;;1014,343106;(0.04 %);(0.09 %);5.00 %;5.13 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/05/2018;;0;;;;0;;;9184003,33;;;;;0,00000000;;1020,444814;0.60 %;0.50 %;5.63 %;5.76 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/06/2018;;0;;;;0;;;9187024,03;;;;;0,00000000;;1020,780448;0.03 %;0.53 %;5.66 %;5.80 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/07/2018;;0;;;;0;;;9190876,9;;;;;0,00000000;;1021,208544;0.04 %;0.57 %;5.71 %;5.84 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/08/2018;;0;;;;0;;;9214056;;;;;0,00000000;;1023,784;0.25 %;0.83 %;5.97 %;6.11 %;;;;
03/09/2018;;0;;;;0;;;9216783,19;;;;;0,00000000;;1024,087021;0.02 %;0.86 %;6.01 %;6.14 %;;;;
03/12/2018;;0;;;;0;;;9207486,26;;;;;0,00000000;;1023,054029;(0.10 %);0.75 %;5.90 %;6.03 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/13/2018;;0;;;;0;;;9215193,97;;;;;0,00000000;;1023,910441;0.08 %;0.84 %;5.99 %;6.12 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/14/2018;;0;;;;0;;;9216730,1;;;;;0,00000000;;1024,081122;0.01 %;0.85 %;6.01 %;6.14 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/15/2018;;0;;;;0;;;9224636,85;;;;;0,00000000;;1024,95965;0.08 %;0.94 %;6.10 %;6.23 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/16/2018;;0;;;;0;;;9232535,85;;;;;0,00000000;;1025,837317;0.08 %;1.03 %;6.19 %;6.32 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/19/2018;;0;;;;0;;;9238094,41;;;;;0,00000000;;1026,454934;0.06 %;1.09 %;6.25 %;6.39 %;;;;
03/20/2018;;0;;;;0;;;9444826,58;;;;;0,00000000;;1049,425176;2.23 %;3.35 %;8.63 %;8.77 %;;;;
03/21/2018;;0;;;;0;;;9467497,64;;;;;0,00000000;;1051,944182;0.24 %;3.60 %;8.89 %;9.03 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/22/2018;;0;;;;0;;;9476410,17;;;;;0,00000000;;1052,934463;0.09 %;3.70 %;8.99 %;9.13 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/23/2018;;0;;;;0;;;9485579,32;;;;;0,00000000;;1053,953258;0.09 %;3.80 %;9.10 %;9.24 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/26/2018;;0;;;;0;;;9491072,37;;;;;0,00000000;;1054,563597;0.05 %;3.86 %;9.16 %;9.30 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/27/2018;;0;;;;0;;;9501736,81;;;;;0,00000000;;1055,748534;0.11 %;3.97 %;9.28 %;9.42 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
03/28/2018;;0;;;;0;;;9514757,91;;;;;0,00000000;;1057,195323;0.13 %;4.12 %;9.43 %;9.57 %;;;;
03/29/2018;;0;;;;0;;;9532336,2;;;;;0,00000000;;1059,148467;0.18 %;4.31 %;9.64 %;9.77 %;;;;
04/02/2018;;0;;;;0;;;9544392,78;;;;;0,00000000;;1060,488087;0.12 %;0.12 %;9.77 %;9.91 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/03/2018;;0;;;;0;;;9554749,53;;;;;0,00000000;;1061,638837;0.10 %;0.23 %;9.89 %;10.03 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/04/2018;;0;;;;0;;;9564142,33;;;;;0,00000000;;1062,682481;0.09 %;0.33 %;10.00 %;10.14 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/05/2018;;0;;;;0;;;9572103,05;;;;;0,00000000;;1063,567006;0.08 %;0.41 %;10.09 %;10.23 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/06/2018;;0;;;;0;;;9581625,66;;;;;0,00000000;;1064,625073;0.09 %;0.51 %;10.20 %;10.34 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/09/2018;;0;;;;0;;;9579141,59;;;;;0,00000000;;1064,349066;(0.02 %);0.49 %;10.17 %;10.31 %;;;;
04/10/2018;;0;;;;0;;;9583835,92;;;;;0,00000000;;1064,870658;0.04 %;0.54 %;10.23 %;10.37 %;;;;
04/11/2018;;0;;;;0;;;9597000,75;;;;;0,00000000;;1066,333417;0.13 %;0.67 %;10.38 %;10.52 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/12/2018;;0;;;;0;;;9599713,79;;;;;0,00000000;;1066,634866;0.02 %;0.70 %;10.41 %;10.55 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/13/2018;;0;;;;0;;;9603906,16;;;;;0,00000000;;1067,100684;0.04 %;0.75 %;10.46 %;10.60 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/16/2018;;0;;;;0;;;9588330,89;;;;;0,00000000;;1065,370099;(0.16 %);0.58 %;10.28 %;10.42 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/17/2018;;0;;;;0;;;11430737,29;;;;;0,00000000;;1270,081921;19.21 %;19.91 %;31.47 %;31.64 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/18/2018;;0;;;;0;;;11508998,73;;;;;0,00000000;;1278,777637;0.68 %;20.73 %;32.37 %;32.54 %;;;;
04/19/2018;;0;;;;0;;;11538625,19;;;;;0,00000000;;1282,069466;0.25 %;21.04 %;32.71 %;32.88 %;;;;
04/20/2018;;0;;;;0;;;11545931,03;;;;;0,00000000;;1282,881226;0.06 %;21.12 %;32.80 %;32.96 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/23/2018;;0;;;;0;;;11542869,41;;;;;0,00000000;;1282,541046;(0.02 %);21.09 %;32.76 %;32.93 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/24/2018;;0;;;;0;;;11547877,75;;;;;0,00000000;;1283,097528;0.04 %;21.14 %;32.82 %;32.98 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/25/2018;;0;;;;0;;;11546515,67;;;;;0,00000000;;1282,946186;(0.01 %);21.12 %;32.80 %;32.97 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/26/2018;;0;;;;0;;;11418716,48;;;;;0,00000000;;1268,746276;(1.10 %);19.78 %;31.33 %;31.50 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/27/2018;;0;;;;0;;;11427463,33;;;;;0,00000000;;1269,718148;0.07 %;19.88 %;31.43 %;31.60 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
04/30/2018;;0;;;;0;;;11419569,81;;;;;0,00000000;;1268,84109;(0.06 %);19.79 %;31.34 %;31.51 %;;;;
05/02/2018;;0;;;;0;;;11423861,28;;;;;0,00000000;;1269,31792;0.03 %;0.03 %;31.39 %;31.56 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/03/2018;;0;;;;0;;;11424202,34;;;;;0,00000000;;1269,355816;0.00 %;0.04 %;31.40 %;31.56 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/04/2018;;0;;;;0;;;11423366,9;;;;;0,00000000;;1269,262989;0.00 %;0.03 %;31.39 %;31.55 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/07/2018;;0;;;;0;;;11406066,84;;;;;0,00000000;;1267,34076;(0.15 %);(0.11 %);31.19 %;31.35 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/08/2018;;0;;;;0;;;11404546,87;;;;;0,00000000;;1267,171874;(0.01 %);(0.13 %);31.17 %;31.33 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/09/2018;;0;;;;0;;;11404686,21;;;;;0,00000000;;1267,187357;0.00 %;(0.13 %);31.17 %;31.34 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/10/2018;;0;;;;0;;;11380356,35;;;;;0,00000000;;1264,484039;(0.21 %);(0.34 %);30.89 %;31.06 %;;;;
05/11/2018;;0;;;;0;;;11547043,77;;;;;0,00000000;;1283,004863;1.46 %;1.11 %;32.81 %;32.97 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/14/2018;;0;;;;0;;;11546906,85;;;;;0,00000000;;1282,98965;0.00 %;1.11 %;32.81 %;32.97 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/15/2018;;0;;;;0;;;11555501,82;;;;;0,00000000;;1283,944647;0.07 %;1.19 %;32.91 %;33.07 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/16/2018;;0;;;;0;;;11560424,57;;;;;0,00000000;;1284,491619;0.04 %;1.23 %;32.96 %;33.13 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/17/2018;;0;;;;0;;;11557806,56;;;;;0,00000000;;1284,200729;(0.02 %);1.21 %;32.93 %;33.10 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/18/2018;;0;;;;0;;;11560003,75;;;;;0,00000000;;1284,444861;0.01 %;1.22 %;32.96 %;33.12 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/21/2018;;0;;;;0;;;11537060,78;;;;;0,00000000;;1281,895642;(0.19 %);1.02 %;32.69 %;32.86 %;;;;
05/22/2018;;0;;;;0;;;11535259,48;;;;;0,00000000;;1281,695498;(0.01 %);1.01 %;32.67 %;32.84 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/23/2018;;0;;;;0;;;11529117,75;;;;;0,00000000;;1281,013083;(0.05 %);0.95 %;32.60 %;32.77 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/24/2018;;0;;;;0;;;11519415,99;;;;;0,00000000;;1279,93511;(0.08 %);0.87 %;32.49 %;32.66 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/25/2018;;0;;;;0;;;11515832,24;;;;;0,00000000;;1279,536916;(0.03 %);0.84 %;32.45 %;32.62 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/28/2018;;0;;;;0;;;11492919,66;;;;;0,00000000;;1276,991073;(0.19 %);0.64 %;32.19 %;32.35 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/29/2018;;0;;;;0;;;11485786,06;;;;;0,00000000;;1276,198451;(0.06 %);0.57 %;32.10 %;32.27 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
05/30/2018;;0;;;;0;;;11483924,28;;;;;0,00000000;;1275,991587;(0.01 %);0.56 %;32.08 %;32.25 %;;;;
06/01/2018;;0;;;;0;;;11456438,43;;;;;0,00000000;;1272,937603;(0.23 %);(0.23 %);31.77 %;31.93 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/04/2018;;0;;;;0;;;11426720,49;;;;;0,00000000;;1269,63561;(0.25 %);(0.49 %);31.42 %;31.59 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/05/2018;;0;;;;0;;;11418153,07;;;;;0,00000000;;1268,683674;(0.07 %);(0.57 %);31.33 %;31.49 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/06/2018;;0;;;;0;;;11517643,32;;;;;0,00000000;;1279,738147;0.87 %;0.29 %;32.47 %;32.64 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/07/2018;;0;;;;0;;;11512965,9;;;;;0,00000000;;1279,218433;(0.04 %);0.25 %;32.42 %;32.58 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/08/2018;;0;;;;0;;;11609174,5;;;;;0,00000000;;1289,908278;0.83 %;1.09 %;33.52 %;33.69 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/11/2018;;0;;;;0;;;11592226,56;;;;;0,00000000;;1288,025173;(0.14 %);0.94 %;33.33 %;33.49 %;;;;
06/12/2018;;0;;;;0;;;11588319,47;;;;;0,00000000;;1287,591052;(0.03 %);0.90 %;33.28 %;33.45 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/13/2018;;0;;;;0;;;11643169,47;;;;;0,00000000;;1293,685497;0.47 %;1.38 %;33.91 %;34.08 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/14/2018;;0;;;;0;;;11642282,51;;;;;0,00000000;;1293,586946;0.00 %;1.37 %;33.90 %;34.07 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/15/2018;;0;;;;0;;;11641457,62;;;;;0,00000000;;1293,495291;0.00 %;1.37 %;33.89 %;34.06 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/18/2018;;0;;;;0;;;11613115,42;;;;;0,00000000;;1290,346158;(0.24 %);1.12 %;33.57 %;33.74 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/19/2018;;0;;;;0;;;11610463,73;;;;;0,00000000;;1290,051526;(0.02 %);1.10 %;33.54 %;33.70 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/20/2018;;0;;;;0;;;11701645,64;;;;;0,00000000;;1300,182849;0.78 %;1.89 %;34.59 %;34.76 %;;;;
06/21/2018;;0;;;;0;;;11686671,64;;;;;0,00000000;;1298,519071;(0.12 %);1.76 %;34.41 %;34.58 %;;;;
06/22/2018;;0;;;;0;;;11684843,65;;;;;0,00000000;;1298,315961;(0.01 %);1.74 %;34.39 %;34.56 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/25/2018;;0;;;;0;;;11669929,69;;;;;0,00000000;;1296,658854;(0.12 %);1.61 %;34.22 %;34.39 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/26/2018;;0;;;;0;;;11691274,18;;;;;0,00000000;;1299,030464;0.18 %;1.80 %;34.47 %;34.64 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/27/2018;;0;;;;0;;;11698903,03;;;;;0,00000000;;1299,878114;0.06 %;1.87 %;34.56 %;34.72 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/28/2018;;0;;;;0;;;11716198,78;;;;;0,00000000;;1301,799864;0.14 %;2.02 %;34.75 %;34.92 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
06/29/2018;;0;;;;0;;;11744114,39;;;;;0,00000000;;1304,901599;0.23 %;2.26 %;35.08 %;35.24 %;;;;
07/02/2018;;0;;;;0;;;11723310,62;;;;;0,00000000;;1302,590069;(0.17 %);(0.17 %);34.84 %;35.00 %;;;;
07/03/2018;;0;;;;0;;;11728077,08;;;;;0,00000000;;1303,119676;0.04 %;(0.13 %);34.89 %;35.06 %;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
